Ordning,Scen,Titel,Citat,Beskrivning,
1,Karaktärer,Någon har en vårta,,Beskrivning,"Spela det här kortet för att beskriva en SLP, en spelarkaraktär eller en motståndare."
1,Karaktärer,Någon är väldigt stark,,Beskrivning,"Spela det här kortet för att beskriva en SLP, en spelarkaraktär eller en motståndare."
1,Karaktärer,Någon är alv,,Beskrivning,"Spela det här kortet för att beskriva en SLP, en spelarkaraktär eller en motståndare."
1,Karaktärer,Någon heter “Atnaf”,,Beskrivning,"Spela det här kortet för att beskriva en SLP, en spelarkaraktär eller en motståndare."
1,Karaktärer,Någon är väldigt lång,,Beskrivning,"Spela det här kortet för att beskriva en SLP, en spelarkaraktär eller en motståndare."
1,Karaktärer,Någon leker med knivar,,EventNågon,Spela det här kortet för att introducera en händelse som en karaktär eller en SLP gör.
1,Karaktärer,Någon har ett svärd på ryggen,,Pryl,"Spela detta kort på dig själv, på en annan spelarkaraktär, eller på en SLP. Utrustningen kan också ligga på platsen ni befinner er på."
1,Karaktärer,Någon har helrustning på sig,,Beskrivning,"Spela det här kortet för att beskriva en SLP, en spelarkaraktär eller en motståndare."
1,Karaktärer,Någon är en adelsman,,Beskrivning,"Spela det här kortet för att beskriva en SLP, en spelarkaraktär eller en motståndare."
1,Karaktärer,Någon har en fylld pengabörs,,Beskrivning,"Spela det här kortet för att beskriva en SLP, en spelarkaraktär eller en motståndare."
1,Karaktärer,Någon har en dubbelyxa,,Beskrivning,"Spela det här kortet för att beskriva en SLP, en spelarkaraktär eller en motståndare."
1,Karaktärer,Någon har en stor sköld,,Beskrivning,"Spela det här kortet för att beskriva en SLP, en spelarkaraktär eller en motståndare."
1,Karaktärer,Någon är en alv...,I hörnet sitter en spetsörad... alv!,Ras,"Spela detta kort på dig själv, på en annan spelarkaraktär, eller för att introducera en ny SLP. En karaktär som redan fått en ras kan inte byta."
1,Karaktärer,Någon är en dvärg...,På bordet ligger en skäggig... dvärg!,Ras,"Spela detta kort på dig själv, på en annan spelarkaraktär, eller för att introducera en ny SLP. En karaktär som redan fått en ras kan inte byta."
1,Karaktärer,Någon är en minotaur...,På golvet dansar en jättelik... minotaur!,Ras,"Spela detta kort på dig själv, på en annan spelarkaraktär, eller för att introducera en ny SLP. En karaktär som redan fått en ras kan inte byta."
1,Karaktärer,Någon är en halvorch...,Vid baren skålar en... halvorch!,Ras,"Spela detta kort på dig själv, på en annan spelarkaraktär, eller för att introducera en ny SLP. En karaktär som redan fått en ras kan inte byta."
1,Karaktärer,Någon är en hobbit...,Du är en liten jävla... hobbit!,Ras,"Spela detta kort på dig själv, på en annan spelarkaraktär, eller för att introducera en ny SLP. En karaktär som redan fått en ras kan inte byta."
1,Karaktärer,Några är ett par,,,
